,Unnamed: 0,road,km,type,name,length,condition,lat,lon,model_type,id
265,,N1,167.221,link,link,1487.0,,22.89794244776115,91.53355083880595,link,265
266,134.0,N1,166.479,Slab Culvert,BOROYAR PARA SLUB CULVERT,3.0,A,22.9042462955223,91.5316297776119,bridge,266
267,,N1,166.152,link,link,659.0,,22.90697959196175,91.53027914053004,link,267
268,135.0,N1,165.825,Box Culvert,BUMGAT BOXCULVERT,6.1,A,22.9097128884012,91.5289285034482,bridge,268
269,,N1,165.504,link,link,756.0,,22.91233879727075,91.52760901926794,link,269
270,136.0,N1,165.183,PC Girder Bridge,DumGhat Bridge(L,222.43,A,22.9149647061403,91.5262895350877,bridge,270
271,137.0,N1,165.183,PC Girder Bridge,DHOOM GHAT PC GIRDER,220.6,B,22.9149647061403,91.5262895350877,bridge,271
272,,N1,162.781,link,link,5010.0,,22.9322886575725,91.51417821730685,link,272
273,138.0,N1,160.379,PC Girder Bridge,MUHURI BRIDGE,191.5,B,22.9496126090047,91.502066899526,bridge,273
274,,N1,159.20499999999998,link,link,2444.0,,22.94910823783565,91.49078314142966,link,274
275,139.0,N1,158.031,Box Culvert,FAZAILPUR BOXCULVERT,1.5,A,22.9486038666666,91.4794993833333,bridge,275
276,,N1,155.937,link,link,4236.0,,22.95502630180175,91.461247793018,link,276
277,140.0,N1,153.843,PC Girder Bridge,LAMUA BRIDGE,94.05,B,22.9614487369369,91.4429962027027,bridge,277
278,,N1,151.16899999999998,link,link,5396.0,,22.9770828364619,91.42387244944295,link,278
279,141.0,N1,148.495,Box Culvert,.,1.9,A,22.9927169359869,91.4047486961832,bridge,279
280,,N1,148.3345,link,link,333.0,,22.993655274645548,91.4036013049618,link,280
281,142.0,N1,148.174,PC Girder Bridge,Rampur Bridge(R,22.15,A,22.9945936133042,91.4024539137404,bridge,281
282,,N1,148.16250000000002,link,link,46.0,,22.9946608462922,91.40237170190835,link,282
283,143.0,N1,148.151,RCC Girder Bridge,RAMPUR BRIDGE,23.4,A,22.9947280792802,91.4022894900763,bridge,283
284,,N1,147.7235,link,link,867.0,,22.9969884176401,91.39903234503815,link,284
285,144.0,N1,147.296,Box Culvert,RAMPUR BOX CULVERT,1.5,A,22.999248756,91.3957752,bridge,285
286,,N1,146.1175,link,link,2359.0,,23.00582679852115,91.38687740749185,link,286
287,145.0,N1,144.939,Box Culvert,CHARIPUR CULVERT.,3.4,A,23.0124048410423,91.3779796149837,bridge,287
288,,N1,143.86599999999999,link,link,2148.0,,23.019692479057703,91.37174004947789,link,288
289,146.0,N1,142.793,Slab Culvert,DEBIPUR SLAB CULVERT,1.6,A,23.0269801170731,91.3655004839721,bridge,289
290,,N1,142.162,link,link,1268.0,,23.032476461314303,91.365589478204,link,290
291,147.0,N1,141.531,Box Culvert,FATAPUR BOX CULVERT,10.8,A,23.0379728055555,91.3656784724359,bridge,291
292,,N1,140.24200000000002,link,link,2585.0,,23.0493600694444,91.3637704671703,link,292
293,148.0,N1,138.953,Box Culvert,MOHAMMAD ALI MAZAR,4.0,B,23.0607473333333,91.3618624619047,bridge,293
294,,N1,138.40449999999998,link,link,1102.0,,23.06547275866665,91.36108233095236,link,294
295,149.0,N1,137.856,Box Culvert,DUTHOSHA BOX CULVERT,6.1,B,23.070198184,91.3603022,bridge,295
296,,N1,137.3775,link,link,967.0,,23.07408144434985,91.35845135156654,link,296
297,150.0,N1,136.899,Box Culvert,KOKALI BOX CULVERT,14.2,B,23.0779647046997,91.3566005031331,bridge,297
298,,N1,136.637,link,link,533.0,,23.0799778289153,91.3553908252857,link,298
299,151.0,N1,136.375,Box Culvert,UTTOR KAIEATI CULVERT,3.5,A,23.0819909531309,91.3541811474383,bridge,299
300,,N1,136.049,link,link,658.0,,23.084533162072653,91.3526956483568,link,300
301,152.0,N1,135.723,Box Culvert,FOEALTPARA BOX CULVERT,9.25,B,23.0870753710144,91.3512101492753,bridge,301
302,,N1,135.3485,link,link,755.0,,23.090052603966498,91.34952049396901,link,302
303,153.0,N1,134.974,Box Culvert,PODOYA BOX CULVERT,3.1,A,23.0930298369186,91.3478308386627,bridge,303
304,,N1,134.7,link,link,554.0,,23.0951905448229,91.3466632347859,link,304
305,154.0,N1,134.426,Box Culvert,ADONCORA,9.5,B,23.0973512527272,91.3454956309091,bridge,305
306,,N1,134.1495,link,link,559.0,,23.09955378668965,91.34432931491105,link,306
307,155.0,N1,133.873,Box Culvert,CHANGARPULL(II BOX CULVERT,3.1,B,23.1017563206521,91.343162998913,bridge,307
308,,N1,133.514,link,link,723.0,,23.10459238289545,91.34160627126205,link,308
309,156.0,N1,133.155,Box Culvert,Chanara Box Culvert,6.1,A,23.1074284451388,91.3400495436111,bridge,309
310,,N1,132.61700000000002,link,link,1082.0,,23.1116268002694,91.33757201430555,link,310
311,157.0,N1,132.079,Box Culvert,KAKKARA CULVERT,5.3,B,23.1158251554,91.335094485,bridge,311
312,,N1,131.828,link,link,507.0,,23.11776126640965,91.3339554989516,link,312
313,158.0,N1,131.577,Slab Culvert,FOKIR BAZAR SLAB CULVERT,4.5,B,23.1196973774193,91.3328165129032,bridge,313
314,,N1,131.24450000000002,link,link,670.0,,23.122466867598497,91.331601440896,link,314
315,159.0,N1,130.912,Box Culvert,HASO BOTHACH BOX CULVERT,6.5,A,23.1252363577777,91.3303863688888,bridge,315
316,,N1,130.4335,link,link,962.0,,23.12925016318725,91.32896639268489,link,316
317,160.0,N1,129.955,Box Culvert,JAGOT PUR BOX CULVERT,3.0,B,23.1332639685968,91.327546416481,bridge,317
318,,N1,129.623,link,link,669.0,,23.136126644315652,91.32695247568435,link,318
319,161.0,N1,129.291,Box Culvert,JAGARNATHPUR BOX CULVERT,6.1,B,23.1389893200345,91.3263585348877,bridge,319
320,,N1,129.029,link,link,529.0,,23.14132804398395,91.32651329095924,link,320
321,162.0,N1,128.767,Box Culvert,DIMATOLY (2 BOX CULVERT,3.5,B,23.1436667679334,91.3266680470308,bridge,321
322,,N1,128.22,link,link,1099.0,,23.14820163143505,91.325492962123,link,322
323,163.0,N1,127.673,Box Culvert,DIMATOLI (1 BOX CULVERT,6.3,B,23.1527364949367,91.3243178772152,bridge,323
324,,N1,127.06049999999999,link,link,1233.0,,23.1581251809279,91.3229534118399,link,324
325,164.0,N1,126.448,Box Culvert,ANDAJER BAZER BOX CULVERT,9.5,A,23.1635138669191,91.3215889464646,bridge,325
326,,N1,125.929,link,link,1044.0,,23.168070549393597,91.32108320537515,link,326
327,165.0,N1,125.41,Box Culvert,NANKORA BOX CULVERT,3.1,B,23.1726272318681,91.3205774642857,bridge,327
328,,N1,124.878,link,link,1070.0,,23.1772115234259,91.32072810787575,link,328
329,166.0,N1,124.346,Box Culvert,BASHONTA PUR (2,9.5,B,23.1817958149837,91.3208787514658,bridge,329
330,,N1,124.0135,link,link,673.0,,23.184615420206953,91.32089194160285,link,330
331,167.0,N1,123.681,Box Culvert,BOSONTA PUR BOX CULVERT,6.1,C,23.1874350254302,91.3209051317399,bridge,331
332,,N1,123.142,link,link,1084.0,,23.19181191040295,91.31928781933814,link,332
333,168.0,N1,122.603,Box Culvert,ATTOCK GRAM BOX CULVERT,6.1,A,23.1961887953757,91.3176705069364,bridge,333
334,,N1,122.085,link,link,1042.0,,23.200613712084703,91.31699361760565,link,334
335,169.0,N1,121.567,Box Culvert,FALGUNCORA CULVERT,6.1,A,23.2050386287937,91.3163167282749,bridge,335
336,,N1,121.1005,link,link,943.0,,23.20911710046925,91.3158332343324,link,336
337,170.0,N1,120.634,Box Culvert,HAYDAR POLE BOX CULVERT,14.3,B,23.2131955721448,91.3153497403899,bridge,337
338,,N1,120.131,link,link,1016.0,,23.217614734961252,91.3145251668616,link,338
339,171.0,N1,119.628,Box Culvert,CHADDAGRAM BAZAR BOX CULVERT,6.0,A,23.2220338977777,91.3137005933333,bridge,339
340,,N1,119.40899999999999,link,link,442.0,,23.2239761725175,91.31363515552741,link,340
341,172.0,N1,119.19,Box Culvert,CHAUDDAGARAM BOX CULVERT,2.6,B,23.2259184472573,91.3135697177215,bridge,341
342,,N1,119.023,link,link,337.0,,23.22741901961075,91.3134958927893,link,342
343,173.0,N1,118.856,Box Culvert,KALIA BAZER BOC CULVERT,3.1,B,23.2289195919642,91.3134220678571,bridge,343
344,,N1,118.4525,link,link,810.0,,23.232497771808248,91.31320613276574,link,344
345,174.0,N1,118.049,Box Culvert,KALIR BAZAR BOX CULVERT,2.5,A,23.2360759516523,91.3129901976744,bridge,345
346,,N1,117.838,link,link,425.0,,23.2379339913096,91.31278214186045,link,346
347,175.0,N1,117.627,Box Culvert,BALUZURI 2 CULVERT,2.6,A,23.2397920309669,91.3125740860465,bridge,347
348,,N1,117.44800000000001,link,link,369.0,,23.241348046465,91.3122740200171,link,348
349,176.0,N1,117.269,Box Culvert,BALUJURI BOX CULVERT,19.2,B,23.2429040619631,91.3119739539877,bridge,349
350,,N1,117.178,link,link,193.0,,23.2436477872778,91.31168859162345,link,350
351,177.0,N1,117.087,Box Culvert,SONAGATI BOX CULVERT,2.5,B,23.2443915125925,91.3114032292592,bridge,351
352,,N1,116.5805,link,link,1016.0,,23.24856892620145,91.30989793489024,link,352
353,178.0,N1,116.074,Box Culvert,HARISHARDE CULVERT,4.5,B,23.2527463398104,91.3083926405213,bridge,353
354,,N1,115.7995,link,link,553.0,,23.255194658649252,91.3080041449644,link,354
355,179.0,N1,115.525,Box Culvert,NOWA PARA BOX CULVERT,3.6,B,23.2576429774881,91.3076156494075,bridge,355
356,,N1,115.4255,link,link,202.0,,23.258529813744047,91.30748837470375,link,356
357,180.0,N1,115.326,Slab Culvert,RANGOWATIA 2 CULVERT,3.0,B,23.25941665,91.3073611,bridge,357
358,,N1,115.189,link,link,277.0,,23.260626372029698,91.30719141930689,link,358
359,181.0,N1,115.052,Box Culvert,RANGAMATIA (1 BOX CULVERT,3.0,B,23.2618360940594,91.3070217386138,bridge,359
360,,N1,114.3845,link,link,1340.0,,23.2674275220297,91.3049939634069,link,360
361,182.0,N1,113.717,Box Culvert,AMAN GONG SLAB CULVERT,6.3,B,23.27301895,91.3029661882,bridge,361
362,,N1,113.09299999999999,link,link,1253.0,,23.27760693791985,91.29981584894495,link,362
363,183.0,N1,112.469,Box Culvert,BOWCHI BAZAR CULVERT,4.6,B,23.2821949258397,91.2966655096899,bridge,363
364,,N1,111.989,link,link,969.0,,23.28595078224255,91.2948119904027,link,364
365,184.0,N1,111.509,Box Culvert,SUPUYA BOX CULVERT,13.4,A,23.2897066386454,91.2929584711155,bridge,365
366,,N1,111.03,link,link,966.0,,23.2938370829065,91.29198630405486,link,366
367,185.0,N1,110.551,Box Culvert,LALGORE BEZER CULVERT,3.2,A,23.2979675271676,91.2910141369942,bridge,367
368,,N1,110.224,link,link,657.0,,23.30069908610035,91.28999558836466,link,368
369,186.0,N1,109.897,Slab Culvert,DHARMA PUR SLAB CULVERT,2.6,B,23.3034306450331,91.2889770397351,bridge,369
370,,N1,109.593,link,link,619.0,,23.3058959590796,91.2877778716043,link,370
371,187.0,N1,109.289,Box Culvert,DOLL BARI CULVERT,19.2,B,23.3083612731261,91.2865787034735,bridge,371
372,,N1,108.707,link,link,1178.0,,23.31321548001995,91.2848327178218,link,372
373,188.0,N1,108.125,Box Culvert,NOYA BAZER BOX CULVERT,9.2,A,23.3180696869138,91.2830867321701,bridge,373
374,,N1,107.322,link,link,1623.0,,23.3241079596569,91.27898300728505,link,374
375,189.0,N1,106.519,Box Culvert,MIABAZAR BOX CULVERT,24.0,A,23.3301462324,91.2748792824,bridge,375
376,,N1,105.636,link,link,1785.0,,23.3364088522,91.2696824592,link,376
377,190.0,N1,104.753,Box Culvert,CHANSIRI BOXCUIVERT,14.3,A,23.342671472,91.264485636,bridge,377
378,,N1,104.1045,link,link,1316.0,,23.34741757471905,91.26088835533619,link,378
379,191.0,N1,103.456,RCC Girder Bridge,LAL BAG RCC GIDER BRIDGE,22.8,C,23.3521636774381,91.2572910746724,bridge,379
380,,N1,102.197,link,link,2545.0,,23.36176422646905,91.25115430808614,link,380
381,192.0,N1,100.938,RCC Girder Bridge,SUAGAZI RCC GIDER BRIDGE,30.4,A,23.3713647755,91.2450175414999,bridge,381
382,,N1,99.0975,link,link,3710.0,,23.38450829764435,91.23421983809291,link,382
383,193.0,N1,97.257,RCC Girder Bridge,Matigara Bridge,27.35,C,23.3976518197887,91.2234221346859,bridge,383
384,,N1,95.4285,link,link,3684.0,,23.40479212140225,91.20866255980326,link,384
385,194.0,N1,93.6,RCC Girder Bridge,Mostapur Bridge,27.35,C,23.4119324230158,91.1939029849206,bridge,385
386,,N1,92.346,link,link,2540.0,,23.4165905967538,91.18089866107854,link,386
387,195.0,N1,91.092,RCC Girder Bridge,Paduar Bazar Bridge,35.97,C,23.4212487704918,91.1678943372365,bridge,387
388,,N1,89.4025,link,link,3408.0,,23.432441365159498,91.15863057617764,link,388
389,196.0,N1,87.713,RCC Girder Bridge,Dhanpur Bridge,22.85,C,23.4436339598272,91.1493668151188,bridge,389
390,,N1,85.351,link,link,4737.0,,23.4615894419136,91.13920697955939,link,390
391,197.0,N1,82.989,Slab Culvert,AMTOLI SLAB CULVERT,2.9,A,23.479544924,91.129047144,bridge,391
392,,N1,82.713,link,link,554.0,,23.47947665603665,91.1264696132844,link,392
393,198.0,N1,82.437,Box Culvert,TIPRA BAZAR BOX CULVERT,1.4,A,23.4794083880733,91.1238920825688,bridge,393
394,,N1,81.693,link,link,1490.0,,23.47876214650575,91.1154626449881,link,394
395,199.0,N1,80.949,Box Culvert,NAZIRA BOX CULVERT,3.0,B,23.4781159049382,91.1070332074074,bridge,395
396,,N1,79.66550000000001,link,link,2569.0,,23.4778940950191,91.0958869233537,link,396
397,200.0,N1,78.382,Slab Culvert,KABILA DUBARCHAR SLAB CULVERT,1.0,C,23.4776722851,91.0847406393,bridge,397
398,,N1,77.4315,link,link,1902.0,,23.479142685550002,91.07607520425,link,398
399,201.0,N1,76.481,Slab Culvert,NIMSHAR SLAB CULVERT,1.5,A,23.480613086,91.0674097692,bridge,399
400,,N1,75.8965,link,link,1172.0,,23.4811814579342,91.0618823689421,link,400
401,202.0,N1,75.312,Box Culvert,COREPAI BOX CULVERT,4.6,B,23.4817498298684,91.0563549686842,bridge,401
402,,N1,74.7955,link,link,1038.0,,23.48176857658745,91.05134492687941,link,402
403,203.0,N1,74.279,Box Culvert,CORI PAI BOX CULVERT,4.6,B,23.4817873233065,91.0463348850746,bridge,403
404,,N1,72.7175,link,link,3137.0,,23.484333958515947,91.0319507888608,link,404
405,204.0,N1,71.156,RCC Girder Bridge,CHANDINA- SHAHA PARA RCC GIDER GRIDGE,23.1,C,23.4868805937254,91.017566692647,bridge,405
406,,N1,69.59800000000001,link,link,3130.0,,23.4900767041627,91.0031433671235,link,406
407,205.0,N1,68.04,Box Culvert,MILL GHAT BOX CULVERT,4.5,A,23.4932728146,90.9887200416,bridge,407
408,,N1,67.10900000000001,link,link,1867.0,,23.4945845643,90.9801486466,link,408
409,206.0,N1,66.178,Slab Culvert,KARON KHAL SLAB CULVERT,4.6,B,23.495896314,90.9715772516,bridge,409
410,,N1,64.858,link,link,2644.0,,23.4986257532,90.95948083024994,link,410
411,207.0,N1,63.538,Box Culvert,SONAPUR BOX CULVERT,3.0,A,23.5013551924,90.9473844088999,bridge,411
412,,N1,63.318,link,link,444.0,,23.5018814886,90.94531315084996,link,412
413,208.0,N1,63.098,Slab Culvert,MATIA BAZER,6.0,B,23.5024077848,90.9432418928,bridge,413
414,,N1,61.964,link,link,2272.0,,23.5040104632,90.9323539573,link,414
415,209.0,N1,60.83,Box Culvert,BAKRA BOX CULVERT,3.0,B,23.5056131416,90.9214660218,bridge,415
416,,N1,59.834,link,link,1996.0,,23.505807787850003,90.91182028035,link,416
417,210.0,N1,58.838,Box Culvert,KHAT GHOR BOX CULVERT,5.9,B,23.5060024341,90.9021745389,bridge,417
418,,N1,57.422,link,link,2849.0,,23.508045096153502,90.88894747121765,link,418
419,211.0,N1,56.006,RCC Girder Bridge,Illiot bazar Bridge,28.9,C,23.510087758207,90.8757204035353,bridge,419
420,,N1,54.1595,link,link,3710.0,,23.5165022117035,90.85996950836764,link,420
421,212.0,N1,52.313,Box Culvert,AITAL BANGA BOX CULVERT,4.5,C,23.5229166652,90.8442186132,bridge,421
422,,N1,51.435500000000005,link,link,1763.0,,23.52794549715,90.83759804469994,link,422
423,213.0,N1,50.558,Box Culvert,RAIPUR BOX CULVERT,12.2,A,23.5329743291,90.8309774761999,bridge,423
424,,N1,49.471000000000004,link,link,2188.0,,23.5323989028,90.82099649484995,link,424
425,214.0,N1,48.384,RCC Bridge,Ginlatoly,15.9,C,23.5318234765,90.8110155135,bridge,425
426,,N1,47.6275,link,link,1524.0,,23.5313459087212,90.80141151533635,link,426
427,215.0,N1,46.871,Slab Culvert,AMIRABATH SLAB CULVERT,6.5,C,23.5308683409424,90.7918075171727,bridge,427
428,,N1,46.0175,link,link,1712.0,,23.5308169345816,90.785943621163,link,428
429,216.0,N1,45.164,Box Culvert,SARKAR BARI CULVERT,3.9,C,23.5307655282208,90.7800797251533,bridge,429
430,,N1,44.05,link,link,2238.0,,23.530285294660402,90.76916648757665,link,430
431,217.0,N1,42.936,RCC Girder Bridge,Shahid Nagor Bridge,16.5,C,23.5298050611,90.75825325,bridge,431
432,,N1,41.397999999999996,link,link,3087.0,,23.53078192214995,90.74371562975,link,432
433,218.0,N1,39.86,Box Culvert,MAIS PARA BOX CULVERT,6.0,B,23.5317587831999,90.7291780095,bridge,433
434,,N1,39.582,link,link,571.0,,23.532088691599952,90.72672936645,link,434
435,219.0,N1,39.304,RCC Girder Bridge,Baldhakhal Bridge,23.1,C,23.5324186,90.7242807234,bridge,435
436,,N1,38.157,link,link,3010.0,,23.53140153665,90.71336049885,link,436
437,220.0,N1,37.01,PC Box,Daud Kandi Bridge,1408.8,C,23.5303844733,90.7024402743,bridge,437
438,,N1,36.3585,link,link,2012.0,,23.530268217975298,90.69611772901746,link,438
439,221.0,N1,35.707,Box Culvert,CHAR BOUSHEA (2,8.4,A,23.5301519626506,90.6897951837349,bridge,439
440,,N1,35.557500000000005,link,link,315.0,,23.530775811586402,90.68862205484746,link,440
441,222.0,N1,35.408,PC Girder Bridge,BORAKANDI BRIDGE(L,24.5,B,23.5313996605222,90.68744892596,bridge,441
442,223.0,N1,35.408,RCC Girder Bridge,CHAR BOWSHIA BRIDGE(R,24.5,B,23.5313996605222,90.68744892596,bridge,442
443,,N1,35.2945,link,link,244.0,,23.53208742519195,90.68665951689705,link,443
444,224.0,N1,35.181,Box Culvert,.,9.5,A,23.5327751898617,90.6858701078341,bridge,444
445,,N1,34.646,link,link,1077.0,,23.53608310333085,90.68216394831705,link,445
446,225.0,N1,34.111,Box Culvert,BOCTAR KANDI BOX CULVERT,5.1,C,23.5393910168,90.6784577888,bridge,446
447,,N1,33.4535,link,link,1320.0,,23.543507830274947,90.67382492721251,link,447
448,226.0,N1,32.796,Box Culvert,NOYAPARA,5.2,A,23.5476246437499,90.669192065625,bridge,448
449,,N1,32.786500000000004,link,link,26.0,,23.54768119419635,90.6691237377232,link,449
450,227.0,N1,32.777,Box Culvert,PURRANBUICHE BOX CULVERT,9.1,A,23.5477377446428,90.6690554098214,bridge,450
451,,N1,32.449,link,link,675.0,,23.5497399676822,90.66670464253954,link,451
452,228.0,N1,32.121,PC Girder Bridge,Baushia Bridge(L,29.9,A,23.5517421907216,90.6643538752577,bridge,452
453,,N1,31.5145,link,link,1241.0,,23.5554666101756,90.66005072281399,link,453
454,229.0,N1,30.908,PC Girder Bridge,ALIPURA BRIDGE (L,26.3,B,23.5591910296296,90.6557475703703,bridge,454
455,,N1,30.375,link,link,1096.0,,23.56259721264085,90.65218564754925,link,455
456,230.0,N1,29.842,Box Culvert,VITIKANDA - ANAR PUR CULVERT,34.7,A,23.5660033956521,90.6486237247282,bridge,456
457,,N1,29.0785,link,link,1626.0,,23.571991710249797,90.64527151686104,link,457
458,231.0,N1,28.315,PC Girder Bridge,BHATIR CHAR BRIDGE,163.5,A,23.5779800248475,90.6419193089939,bridge,458
459,,N1,27.7175,link,link,1280.0,,23.58214907369375,90.6382143648516,link,459
460,232.0,N1,27.12,Box Culvert,MALUAKANDI CULVEDRT,5.6,A,23.58631812254,90.6345094207093,bridge,460
461,,N1,26.786,link,link,674.0,,23.588563488643402,90.6323731402597,link,461
462,233.0,N1,26.452,Box Culvert,BAILAKANDI CULVERT,5.5,A,23.5908088547468,90.6302368598101,bridge,462
463,,N1,26.2835,link,link,343.0,,23.59189536876805,90.62910339845101,link,463
464,234.0,N1,26.115,Box Culvert,TATULTALA CULVERT,5.6,A,23.5929818827893,90.6279699370919,bridge,464
465,,N1,25.253999999999998,link,link,2175.0,,23.5978707356738,90.6217508168297,link,465
466,235.0,N1,24.393,PC Box,MEGHNA BRIDGE,900.0,C,23.6027595885583,90.6155316965675,bridge,466
467,,N1,23.737000000000002,link,link,1820.0,,23.60817348647165,90.61321732635861,link,467
468,236.0,N1,23.081,PC Girder Bridge,ASHIR CHAR (R,116.8,B,23.613587384385,90.6109029561497,bridge,468
469,,N1,22.8385,link,link,656.0,,23.615614090427748,90.61022678336894,link,469
470,237.0,N1,22.596,PC Girder Bridge,Ashariarchar Bridge(R,224.82,B,23.6176407964705,90.6095506105882,bridge,470
471,,N1,22.462,link,link,383.0,,23.61876200971065,90.60895174791705,link,471
472,238.0,N1,22.328,Box Culvert,SANGAKADI CULVERT,5.5,B,23.6198832229508,90.6083528852459,bridge,472
473,,N1,21.756,link,link,1191.0,,23.624175036860002,90.6053272287768,link,473
474,239.0,N1,21.184,PC Girder Bridge,MARIKHALL BRIDGE,89.2,A,23.6284668507692,90.6023015723077,bridge,474
475,,N1,20.7905,link,link,837.0,,23.6311360353846,90.59984782865385,link,475
476,240.0,N1,20.397,Box Culvert,SHADIPUR BOX CULVERT,10.4,B,23.63380522,90.597394085,bridge,476
477,,N1,20.0785,link,link,645.0,,23.6358797957692,90.59553074134615,link,477
478,241.0,N1,19.76,Box Culvert,KRIBORDI BOX CULVERT,6.0,A,23.6379543715384,90.5936673976923,bridge,478
479,,N1,19.251,link,link,1041.0,,23.6419614832268,90.5914396895241,link,479
480,242.0,N1,18.742,PC Girder Bridge,MOLLIK PARA BRIDGE (R,40.5,C,23.6459685949152,90.5892119813559,bridge,480
481,,N1,18.4175,link,link,682.0,,23.647861497135,90.5868804949521,link,481
482,243.0,N1,18.093,PC Girder Bridge,SONARKALI BRIDGE(L,24.5,B,23.6497543993548,90.5845490085483,bridge,482
483,,N1,17.9075,link,link,393.0,,23.6506624828632,90.58302170161924,link,483
484,244.0,N1,17.722,PC Girder Bridge,DARIKANDI BRIDGE (R,20.0,B,23.6515705663716,90.5814943946902,bridge,484
485,245.0,N1,17.722,PC Girder Bridge,DARIKANDI BRIDGE (L,20.0,B,23.6515705663716,90.5814943946902,bridge,485
486,,N1,17.472,link,link,520.0,,23.6527714131858,90.5794524073451,link,486
487,246.0,N1,17.222,PC Girder Bridge,Darikandi Bridge (R,20.45,A,23.65397226,90.57741042,bridge,487
488,247.0,N1,17.222,PC Girder Bridge,Darikandi Bridge (L,20.5,A,23.65397226,90.57741042,bridge,488
489,,N1,17.178,link,link,178.0,,23.6541989825568,90.5770703225,link,489
490,248.0,N1,17.134,RCC Girder Bridge,Langalbandh Bridge.,159.52,C,23.6544257051136,90.576730225,bridge,490
491,,N1,16.299500000000002,link,link,1752.0,,23.65886738736425,90.5702936098985,link,491
492,249.0,N1,15.465,Box Culvert,MALIBAG BOX CULVERT,5.55,B,23.6633090696149,90.563856994797,bridge,492
493,,N1,14.5195,link,link,1900.0,,23.67055628480745,90.55983821489846,link,493
494,250.0,N1,13.574,Box Culvert,KAWTALA BOX CULVERT,11.9,A,23.6778035,90.5558194349999,bridge,494
495,,N1,13.131,link,link,906.0,,23.6815827389671,90.55358930576286,link,495
496,251.0,N1,12.688,PC Girder Bridge,Madanpur Bridge(R,27.5,A,23.6853619779342,90.5513591765258,bridge,496
497,,N1,12.674,link,link,55.0,,23.6854725024806,90.5512835788034,link,497
498,252.0,N1,12.66,PC Girder Bridge,MADAN PUR (R,26.3,A,23.685583027027,90.551207981081,bridge,498
499,253.0,N1,12.66,PC Girder Bridge,Madanpur Bridge.(L,27.5,A,23.685583027027,90.551207981081,bridge,499
500,,N1,12.4565,link,link,424.0,,23.686951380095103,90.54992889436701,link,500
501,254.0,N1,12.253,Box Culvert,DAWAN BAG BOX CULVERT,6.1,A,23.6883197331632,90.548649807653,bridge,501
502,,N1,12.246,link,link,22.0,,23.6883660295918,90.5486041683673,link,502
503,255.0,N1,12.239,Box Culvert,KHAS PARA BOX CULVERT,9.3,A,23.6884123260204,90.5485585290816,bridge,503
504,,N1,12.0235,link,link,441.0,,23.68966212876775,90.54701051241955,link,504
505,256.0,N1,11.808,Box Culvert,NAYABARI BOX CULVERT,10.6,B,23.6909119315151,90.5454624957575,bridge,505
506,,N1,11.552,link,link,521.0,,23.6916360416921,90.54319044273855,link,506
507,257.0,N1,11.296,Box Culvert,NAYABARI KASPUR BOX CULVERT,8.3,A,23.6923601518691,90.5409183897196,bridge,507
508,,N1,11.096499999999999,link,link,406.0,,23.693331269392452,90.5393128808411,link,508
509,258.0,N1,10.897,Box Culvert,ADUPUR CULVERT,6.3,A,23.6943023869158,90.5377073719626,bridge,509
510,,N1,10.8885,link,link,23.0,,23.694346500525953,90.53764072472475,link,510
511,259.0,N1,10.88,Box Culvert,NOYAPARA CULVERT,6.3,A,23.6943906141361,90.5375740774869,bridge,511
512,,N1,10.711500000000001,link,link,344.0,,23.695395350523498,90.5363365287958,link,512
513,260.0,N1,10.543,Box Culvert,KATCHPUR BOX CULVERT,8.0,B,23.6964000869109,90.5350989801047,bridge,513
514,,N1,9.7595,link,link,1770.0,,23.7007299897392,90.529156563228,link,514
515,261.0,N1,8.976,PC Girder Bridge,KANCHPUR PC GIRDER BRIDGE,397.0,C,23.7050598925675,90.5232141463513,bridge,515
516,,N1,6.9505,link,link,4253.0,,23.69986186446555,90.50549453226654,link,516
517,262.0,N1,4.925,Box Culvert,.,6.6,A,23.6946638363636,90.4877749181818,bridge,517
518,,N1,3.3625,link,link,3134.0,,23.6967012481818,90.47331799909085,link,518
519,263.0,N1,1.8,Box Culvert,.,11.3,A,23.69873866,90.4588610799999,bridge,519
520,,N1,0.9,link,link,1806.0,,23.702383230000002,90.45109703999995,link,520
521,264.0,N1,0.0,source,source,0.0,A,23.7060278,90.443333,source,521
